Rate,BossDelay
82.88029793474125,122.23426996227636
93.5962718390636,329.87681710378365
62.77356725321695,50.13290029783394
95.48295046333403,436.23698399223946
88.95985074183208,200.00948308420445
52.13929769451682,34.67036848034819
78.86791765988652,91.38051231791425
72.12418067026181,72.16364611130618
82.90834434046242,115.78464562461232
88.13479190678594,147.83585718551274
60.03403916228246,58.42311680989044
54.615587242787925,45.542086724008996
71.9661450747629,59.72632040453009
72.40874458338567,64.3157321842002
67.94478322344936,62.62190979131874
62.23447887944245,52.423034188312634
68.84996080772976,62.612572681945814
63.83970068698906,64.80927907389228
85.29320030151692,128.153738579375
51.5292548864136,37.90641531280403
61.200547949113016,58.96961928269514
88.02842124719206,149.04186337848952
85.13919559432156,154.54567929964688
85.90057542881333,139.13963966201757
51.7836476585352,33.87813319045134
71.20430408806497,72.1274731617898
56.50862926627176,42.989031202638536
68.96832347138482,77.3086952098753
92.00972279373137,256.70739232933755
71.18096871116182,66.91963300673763
83.59665817534938,102.89570328202858
82.14808036423418,116.6838788959806
81.16022647032801,119.39693121308711
96.93034236688204,779.883130519557
87.17188051053432,166.46387912840544
74.98707517235975,78.38173369531539
70.8713604297359,62.162090313189395
91.95471803930275,226.1096961824262
64.2445089821117,66.3922555082334
87.15614875545776,139.80329680439738
57.3052547400287,49.31079024976586
50.671516612655076,48.52843815033771
63.775496867197525,47.299730167819426
62.70330363976133,56.62968354265928
71.1622608974803,55.90641476587496
96.8586420172406,629.8846583976151
52.34861035280009,39.139761463191824
78.61434672863406,101.43379055181954
84.82307936700117,135.86765381852157
61.0221648311701,48.956879771355744
87.10684244016032,166.401349397816
52.95631984122291,43.69899925350527
59.76794198267407,49.07389932985572
93.76753545802256,274.99808641069905
54.052387889922294,38.88518193569631
92.94498511532363,307.89666945561606
79.00511094433335,88.97376814551288
83.2985522528398,115.11705444427646
91.67245914800111,233.57993349301228
83.75814028350594,99.37970224046853
55.48755540997856,44.47141629710133
61.94510302058715,52.057562067854434
81.93293514298401,102.2921880135965
67.40520128889675,53.69199428708676
73.13644768215632,76.47362939201646
55.47814372743392,39.88468126498793
88.93408511462366,155.17381577421892
66.04189373853694,52.05577367927188
98.1308725220356,1192.9461413141678
89.07190120116712,191.12562077253958
56.81550473538006,41.22699886649497
72.74390644092512,65.24708349975387
85.32882298391347,126.70260681335111
77.80698425556662,76.77561019793842
62.09761035817607,55.016642078293316
97.03378213770108,776.1218584311815
70.3310407204349,55.07046233009036
61.07591986341928,46.69256823950419
71.76336688578958,84.9745302912155
91.89414350088715,270.1642695485232
57.17082245980627,50.994389896773534
68.58604013397432,55.888265960608045
92.8649897904459,308.1717113615984
74.47274864076317,82.73504528914917
51.69207857893331,43.177677569285116
89.86750696748152,162.93475511322143
80.6428502692675,96.8917635926055
89.22353563773746,196.98293367081303
88.11228998023863,161.59362122289244
90.20769233701998,243.97782179074218
85.17069004614093,144.98756279786886
63.258494102122555,51.11834157631365
89.85588085798277,174.3626280009453
94.73545501166004,409.32231556216976
97.34642750191702,841.0578225779517
50.591202240958125,39.32414380775884
68.84240697423934,65.90742374942798
74.84187807162613,87.92300238871124
67.69936760510491,61.240035299753586
66.85344968471233,56.43775483803227
76.44944203430187,88.73860450722638
57.49761526061996,54.54609699104394
86.11951355010389,121.40083253069682
65.86080685980369,50.00122388522094
63.15032156233114,50.483479285973054
51.51015368310706,38.86924962673956
81.60785102189084,105.43739425593805
63.64428677689805,57.184100613498664
93.33558881216265,344.5948113667632
90.13548479179872,203.03084760083254
50.68365582182008,33.81312703220161
61.39290379552453,60.015224009971845
70.89407673939981,62.65184062297493
76.75573826947829,95.2733450512375
53.20404309470072,36.1454195117668
52.80165515052472,49.0103473553325
55.53025535160262,40.5756335759364
92.21305413144532,226.6254879440402
76.46139674747006,68.30182689802257
66.26463166771921,50.20514999146195
89.38112126255102,169.22124500297835
78.81409360469291,100.6407512999662
72.45089030508018,82.98373120089644
62.715420995223695,46.77050919512711
56.28934529112216,37.354845032920174
62.15122549355541,59.148365411582404
55.86182911078189,47.59231736249855
91.74026377073152,229.66421762414927
83.0218262864216,97.93130753383424
58.78846942144983,50.65231904352313
69.64865868411832,66.35770829758737
83.4946982414751,103.96487745368864
58.3149828762864,45.24847287267439
85.8579657701961,130.21453197652116
87.24231380102535,133.2584652601746
66.80589372180094,72.297488314266
89.30302040254936,163.1159845587582
91.64667550962335,260.0956566380615
85.10654916757794,119.46556705207676
64.31468890645068,50.101597149857376
93.13395826480104,319.53371756779956
52.23726011242579,49.56084834590242
91.44234652857983,238.84329986595625
86.01755019082546,158.61141062645547
73.76616741645455,70.29094755326909
97.42769726597938,854.2405634039255
82.72375749477253,117.09174451070326
62.73628980441652,54.80153720640079
89.15052847431035,169.17020203214918
58.4673599973523,44.88106125910392
70.72786933064533,69.74955988400608
61.632228460679585,42.433171136908406
88.11117185169546,176.14067908040045
75.21006034605281,94.8580476529809
59.03518763112692,45.05797505070949
68.69269038264521,62.34500993582168
96.8844405102507,672.8226850052856
62.58102300048382,48.60814930722986
60.065202938590666,55.33740447515329
74.70323362397221,84.07431579984933
77.90741198123052,93.41197770118549
66.77279589997143,65.0125109785199
96.96575246359671,664.5975769400193
76.43914465743116,73.13746478165712
57.74085651943339,54.20750616967529
75.13713737734113,95.04227713735551
60.54158796711867,44.89213302070043
59.394194655851166,55.65501076248623
65.66602829532482,56.04063690386979
57.854398085644995,48.704851547697345
75.45590406746706,71.66184115912077
92.8247058382784,271.51938889686636
70.54199454614603,79.3221781641346
87.11955079020552,125.76275540955172
81.12427604221054,92.9889285764214
73.69073370971961,88.52117748322303
58.176943119279656,53.72274286816306
83.10029748685098,140.34343319141365
90.41111459022116,171.8486351700169
75.23027522097063,81.91985203480782
92.77343266928048,316.4330733428962
97.85156755318101,788.9973545096458
75.93979598674943,77.17036417608229
67.2951871932304,54.03811439577521
69.83595105836483,78.29357861748578
50.6946583516253,47.439581583923214
67.60176059353932,64.11614471093988
55.88822980667361,36.91659937716014
90.13909665452353,198.1936983020203
63.688712210039235,53.26975544563055
60.814196493105754,57.887793872287524
82.59888981141746,109.61673178427824
88.28611901360368,203.64969891953834
74.61527949382476,90.29687739857742
61.66250779670134,56.30712699302983
84.9211242635998,153.49765777503143
80.57456203213331,84.78779769594269
59.00297074148422,54.82089631988434
98.05619717357598,1123.645902756201
50.963925153225055,39.710145875302736
97.8623104329162,968.4629148201196
80.85874596057407,109.16818660962593
83.82005284735887,112.92096044914219
85.95998398486499,165.40339752640918
68.74031519610739,65.56065998937103
84.4194470161455,114.67994524511182
60.90588156426608,52.67792561658487
67.61098728733634,68.4029972217526
93.82992786804456,294.6849976531548
76.96398660425554,88.814638347218
90.02595227916426,180.15223784740436
51.91741057458188,49.24502699755335
74.47371027713112,88.34339670224792
94.4050552997523,371.6118376869983
88.85508289923192,174.65938465356118
96.35164712652004,442.28536142864635
68.0944711927541,75.11348547216099
67.55895101318158,65.88947220433175
58.242752267137256,53.989908986012516
57.321380939835606,40.51359596691132
52.53887499320902,47.595239928592484
81.8894292185476,103.21971164193089
60.54790388581493,42.65569050816848
77.64217072150778,102.30857809936883
69.85501712033144,72.23184983429313
60.2936290795739,43.60715969251811
87.98069704162572,161.87252470188383
97.20451428381018,709.8026441959154
97.90621362431702,978.714354643621
74.68355688425949,69.14747686162002
84.95210437689703,123.43069156779632
51.59194579777855,39.04956966952539
72.77508230458336,80.9083882690533
92.81661922746129,332.8527062750502
75.56559329802091,87.62866518652295
67.98956144161828,73.21313168769223
69.60870171748067,59.41688098497217
73.42080253143428,78.09681926081728
66.07545412250586,64.24861075728097
66.8695594152239,66.07926957533091
74.98166209214187,90.53207795494443
50.69704795845803,34.03484794244761
96.71059274215641,675.0136871421458
95.57441814008456,448.1225774252639
52.81919881989884,38.7031098508141
90.56424038424447,231.50153468467525
75.18354501732017,85.87435553799264
68.99960307256457,69.41456714109188
57.20889081509017,42.988024998726196
86.41301953025975,150.6742642095693
79.44876043824559,114.04987677298116
73.60986059532085,79.17259376872013
62.82231364117696,62.54544644866769
79.29876655427054,78.06326211963858
50.86859269665539,37.27095800646556
62.36209372285539,46.66306490382715
67.47467641305887,58.434097715990475
72.2843083578971,81.40476143843199
53.24657568462533,48.85942557739538
77.62073783062658,96.52876978485511
51.271291027984,35.0120953329571
66.11781622765321,70.51737518103185
72.97162156349363,65.05048211847806
69.38897576261654,52.73288590895882
65.29622767666115,54.30818584611795
76.0759458665417,98.10416886730962
77.25138837776349,79.51467998979538
80.55092166246797,94.17773924957002
51.15887694778674,43.30852336291921
55.285366196387045,39.88512544908898
89.2251373003744,160.5870384789527
83.05532093863238,130.04219502587213
60.79208114754129,59.35326198105164
67.55043297683811,50.63662300459598
81.1576471131732,89.70872745243658
67.62792731161258,63.73485926809898
81.4640863729653,113.39017266806027
58.81968877039425,45.64392703023149
54.11078953871912,37.25227273544258
84.76969822086772,136.8769856867866
82.86394548104936,94.44795959475323
87.48863478214861,172.49816567747047
74.48529114367113,65.7912973515419
68.12676994343995,54.141812870949735
84.31887189148182,141.3382133478866
72.0607251077409,85.45647569137269
90.9828732915466,217.9665373420274
92.18905619602407,206.77478913929446
68.77258571889455,73.34981414981213
67.54570271504473,56.739867145506295
95.58297598502821,537.6431809654828
93.5969072292161,338.4579816701424
95.13630569883685,421.9561825952078
94.63136916694707,305.10943349944876
68.89997365328998,61.9363455120218
78.64177163087808,105.79112375156747
89.93587482755679,217.2531985507446
82.39518122453883,101.03954994256476
77.61209888530527,106.26440719457099
79.71819413564046,98.40075213903538
62.78552163565101,53.874009722462034
76.06499318452806,78.79718703860075
93.87484264755133,313.91563489554994
93.7523759881043,317.94228624399864
85.82972358911583,114.88220244443245
54.998701834680205,42.28706477678177
56.52017064609696,49.426308884706465
52.11464438181876,36.18719430909567
60.8534008047835,42.068388548473386
55.59661977794629,50.83591237589179
87.23601753145388,154.9462230839467
50.32018251160982,40.633491224314525
83.11633700032408,129.314755973922
53.96162250554865,49.8743767442921
72.1027607450016,72.45038542381604
78.09947969061098,80.88179247041795
63.37097657016139,45.769346430997366
51.157089762516236,38.899151082336395
88.75268479107577,174.53585165673152
57.238617504154846,44.675529586869146
93.5673218323275,347.0079112776637
52.76534015480298,39.4804231115222
65.2350204573696,66.03030900962209
60.02530732058453,59.97596567381454
96.85254184278828,676.7568388047562
74.72636977556252,75.7183412139405
52.55710221396663,45.63145171350674
78.9185561574777,112.90767730959735
61.258806275927434,48.811435376405974
72.4763339329739,83.93560232024699
60.616943115776486,55.05163402989866
66.8738168771066,72.00558844943446
56.534438929314724,50.244141242819204
60.7383338613403,59.85183405341874
86.37485984204314,130.50074414117137
52.171997901461594,45.85234892361783
61.99502778338438,43.65070299360328
71.21096910515307,76.41780001422875
64.82107816519654,60.290441601560794
56.31428098985689,52.53188116678963
84.28908244729072,119.22397466486606
69.94088460816153,67.88694139367259
75.9787797670083,78.14959678451824
71.8279702691752,82.8582814258607
91.68201173542559,229.01695110106994
56.895771741160715,48.70278301683479
88.4242334099546,152.47369236145633
88.74550150485187,194.2902993887137
78.67906562082905,111.21023916892584
78.74078279461631,98.84614652920973
52.74090974394853,46.48557186591103
91.73290250880963,197.92005369015365
82.56464796392473,130.93201162864628
74.89181433306322,77.05099101558127
88.1098421980324,154.99551523226356
73.71176176724327,88.4454017275567
54.04758601021913,48.71161264823786
89.59082591219523,228.0274261489363
56.75511971271862,39.55867654850758
84.21530523716173,109.19023388212338
84.79066787685886,105.65630638076682
62.65674715755348,57.11302425372258
56.37049087862085,53.37899996966732
75.72587004254257,75.52801874171577
82.55951581934222,113.29669535773337
98.43046088747138,1085.8446572183636
77.51735010202414,76.41032187563951
76.50769717053791,80.30525992419985
78.04882747903596,95.60735084248908
67.18173929265998,69.95344513351252
94.12033310334436,374.670115353396
96.65265131326838,647.1790558935912
80.88803851639663,117.36224012249995
53.049958146541485,38.042634665799085
54.67470671426346,49.50597165511383
92.66503361149904,231.7887874036298
76.45196694405192,101.73658542318475
62.42950947212703,45.74275322779946
75.30484487330102,79.18716046881894
77.8842421487198,76.27499944385711
56.57552476314432,49.375798010780564
86.66259044807751,153.86632581058302
92.45144419955335,296.01442257078844
78.53674373013462,91.52903389180989
87.71138181725952,145.16675256140118
58.948807756235155,53.17826579343539
81.71911720687277,93.13717230803472
90.30129162591255,174.57187909195503
81.88578095779384,109.31301785420233
69.56685527602832,59.1810474248415
82.4814655917949,129.806012697544
76.67887895962542,86.56316500049553
85.86874056899174,145.11111098380727
79.01670109412291,105.92963111252664
98.81910186745787,1692.9539404226553
88.70481314723555,196.80838830451296
79.57816275609295,99.63494722805953
53.40396312493709,41.75007205648096
68.82362425155964,52.02443110298313
80.84505793005816,97.20594614729644
55.76202587654351,38.406187319564985
88.85517926289708,154.6762355627573
60.35679648636647,53.26788918504988
92.258105600655,253.08561878973885
72.26338817994841,75.7022399813659
68.17807184702703,51.00340121843482
91.89494611156157,270.09549024157485
93.4581590324439,256.57676622452396
78.9492597798973,96.89773703773828
86.33464341062013,120.61569301969415
89.51456910905127,153.08432032649884
87.0221998452401,140.4240756058634
82.80699911349423,101.32656976734232
74.62171086257558,75.52552797140179
54.39362015428908,38.10779815695088
67.43265915032988,49.4962850664274
92.2711053206534,268.6315536533042
57.00867331085032,48.14609375859485
83.65877608803399,121.81569525751489
86.08093408191517,159.58182781390312
65.60095235879804,65.4953191926009
74.61220097513063,83.58329102838269
69.81805511469184,75.2461968783537
63.476918299631315,48.56503511105732
72.76512518076123,78.07871974332568
89.97590531907184,163.25796848638828
82.97957815165351,102.34325655670379
84.83824522077953,133.85087187997988
50.098190419750374,35.613371599741875
80.0246630741694,85.86278509155122
87.2111308771546,126.61439762068294
58.317312539114226,56.801009024288
76.44561103675656,89.76622869488281
58.74746342364126,49.679992098791274
68.14398708580411,70.37028022387803
70.46040576691287,67.56055633701845
84.62496854036216,150.98224310697557
56.126431311252276,36.81903924442299
87.43848798300216,172.97643666375822
68.61444308564597,70.2327788042471
83.37444345888245,137.56029528048876
77.3102122611603,104.73178928842495
81.67946594060052,120.52445649986413
73.9501867255075,71.3799236111152
79.90397338109705,89.67169209855938
80.14962267733165,109.45593874732266
58.47411884505762,53.96658052636982
52.856688848828995,47.119465420417825
90.62275286568526,204.58467868008572
65.28757385783092,68.86431600454954
67.79298766443956,61.73208869035326
69.89964756226607,64.77901912652888
95.04785040249315,426.0988907349098
69.89928665235561,70.70744569194488
73.67893935650184,76.47729790592007
61.695256377230834,58.976865803321864
77.02902395072925,90.32678102672155
51.63730240131955,33.44166194142609
94.4890472514211,408.1096044407729
80.01430457274581,111.65945738778477
50.63380292745732,38.36822958171687
55.565489880565934,40.267858646784624
53.780715372250434,39.1199517478774
71.89202449007158,81.08429679238128
72.92262365587123,70.20858481795308
68.9704493213334,63.44110980709011
65.49291118710698,59.98157600612453
76.68623332571254,96.76715834907921
69.11952932942324,56.16787309225668
53.84762715375578,43.74616571371169
61.708979970883185,46.820335513130736
86.93631568824118,134.23391873760588
71.8232598336229,62.9587609181432
93.22572605329711,318.22617764027586
83.6472629890253,141.73108512820747
96.12782357562986,480.46227660590193
87.01667077955217,152.07173330703864
96.7790054225796,602.060220561952
91.13560276054974,190.1398732982918
90.09212638756227,179.79400081451772
96.6655859060904,540.2737113857909
52.7906044760859,40.67766782083863
50.860798695171994,41.49038487887162
95.33922045461128,469.373102492178
79.13445498986708,112.86056983268827
76.94745915265509,94.51900383501393
88.73364875506364,188.7422118616352
80.55082421574757,103.94487775254751
64.02054797711642,45.6525102964344
78.0537771158196,98.20400769651424
56.2687009551211,53.35435256797549
74.05558620708868,80.7839439534423
64.70739359783073,48.158576060689605
61.08169723478144,57.322420051411115
90.22692651783247,191.7225326850779
77.31431062194171,100.37857945196441
88.58948104492055,160.5723674034977
64.58042725605017,53.34144698706274
77.80868904675489,105.14901038843843
71.18781132506935,71.38853448040399
66.5654373479085,65.01098923268724
93.64455020852098,292.873283710301
57.506024345592465,52.94629634993352
74.03472768809924,89.27922185218107
62.33600154041812,59.82819025398314
74.23290507385578,64.78390708209245
50.120690185195116,39.5340146082833
86.59395400182524,140.01001717302833
84.5594735462976,133.9194523570639
76.42177699186462,95.17132711165874
98.67470805414487,1508.6956708733755
52.71701186359745,49.41792499057123
58.84392359318175,47.87038537908476
57.6907973239129,38.69444052258877
69.68967322726235,73.01711317640101
59.94988261686069,53.89075669461758
62.79780720286071,56.34215156906115
90.15001789736793,174.10079993699398
53.130035016165856,48.903929098302335
71.5325133633752,82.7060715361247
61.5098177918543,60.368105599941345
69.79293463163894,76.20303726360721
75.280266820951,67.70410086087543
72.76841660327813,67.36419181534923
53.12164735437893,35.680568017349465
77.4132908970352,103.1625937436648
95.49347882542835,504.09775830624653
70.8749436699402,59.415195457734434
66.0896015373164,54.227968594374126
93.16322703610113,336.15177644163043
64.6014194698136,66.93911988555584
65.04842695866132,67.58336299594241
56.89470444094991,37.8392364245258
87.40711564426563,174.6484821288856
54.250009319037204,42.29906402447836
67.82226968098374,63.6369220078683
71.31608399605477,59.75091100623473
57.10818159714677,53.1853110329291
64.5284006725115,66.28407162932471
84.71732761696605,112.99855781603844
91.70480019988914,219.69302150287433
85.80540871278892,138.41406517012965
59.48308232074196,47.84398162427429
72.41630408495845,67.27555393158553
50.05047722371524,33.083520079810945
98.37947717031466,1235.8057515304156
58.12842654855802,42.43458542487222
50.354274511613184,35.69414603408373
87.30238909023483,163.2038038081133
67.58642883843152,59.63825803175613
77.63467195446893,73.83579613670258
78.66090313383253,82.07638774064975
98.80163163551697,1755.750568507547
60.89792031546706,50.762812158674386
93.9080139590055,305.288597654558
96.61524451147065,537.262890339914
94.21383619102059,413.17719791497314
54.32598519773036,49.90174942147032
87.00792426038534,173.45863003714686
63.48608952054447,64.06643298079214
79.32258954527765,88.40366942612184
65.36018574931948,67.74165562597535
64.49964875809277,67.05781905804015
59.892119127052204,52.97295580396521
63.34521685459944,48.46081363173865
81.350452522445,98.45968521515485
58.279455895866676,51.19884025788115
53.41563558757232,46.96314987841348
87.19947169901829,179.44033961391412
55.47513636395156,39.02850178263091
87.94229656604189,153.71227031224194
83.45134224842592,132.70760978255146
60.10892945653785,45.748439922586385
62.75054641849025,50.812487617530444
95.84501788699488,546.739619527136
90.80326294295955,195.10717689333455
