Duration,Xmit,Xfer,ClientTime
7971.013046135561,524133.0884832564,529976.8658011194,10075.10632952542
6976.186315244878,554244.0104777181,564289.6517799209,8878.533514906527
7751.6852844972655,353810.6970175856,357608.53136556724,9793.863838434572
7696.269275504997,286545.7580270407,292064.9186638995,9805.884375632246
4783.336653166076,429989.2053022159,435839.7335645527,6060.787081269736
7093.2899560961305,337859.6442002737,343374.0291196987,9011.564238995748
4308.76066380653,399114.12946751725,404369.7251427786,5457.127229979811
6503.879772660934,286822.1067140022,292235.3885983819,8283.533273804367
5641.291924099773,384124.15355544584,391644.66117991734,7189.931606338749
3677.635488182366,247966.201875001,251339.72273697724,4659.8430181247995
8064.142899725605,405257.8289046115,409830.70671358245,10194.18006347471
6603.624989672802,473029.11977654055,479709.0668811955,8371.349116862333
5503.490194290254,423446.4129143275,430733.34368368017,6997.994210314133
6778.900642033503,414412.58968790574,422327.4498117589,8635.708653755783
5835.352208388651,278358.4682244472,281142.2374570954,7367.384684835568
4509.954377230586,391396.7799685509,396948.20536099427,5717.644135826486
6032.825466398632,324951.29742582265,330838.2469680257,7677.896977538498
5097.459061692568,301936.801891175,307754.95154304197,6494.844612594287
5808.161672495999,424152.36431234056,431094.12336206686,7379.274123052365
5206.639391426086,352995.847769678,356968.9050404253,6581.830468233988
3844.457825936089,314272.64089515177,318493.2347120848,4870.36930166846
6678.069457760415,542234.3657399927,548482.3649592418,8444.01720845346
4440.765709562089,281521.26101005566,284808.53079740825,5616.017399201455
3471.7764396941056,537635.1676486676,547818.8009591654,4422.175864444973
6419.378077311525,371189.0209251367,375340.87386898603,8114.214562116437
4577.163802144504,461332.70726821467,469975.79373284325,5828.898152516114
4679.41592154013,383905.38892641105,388091.9186598959,5913.292602498218
3804.285655967772,265955.36520187836,269562.02325340116,4820.095247675749
5209.636736558168,559362.514467519,568456.266781958,6618.1667208686795
6417.580678169418,377469.1397166131,382144.6964953254,8121.580264175531
6159.793445115093,367891.12324332865,372160.09236204386,7789.32726046625
3363.4213693890174,364841.5337309115,369231.66878557595,4255.11937645669
4327.87218227301,520016.09369870025,529279.6231308106,5506.463478577995
5366.1246714039635,518013.9736286587,525345.9916761451,6802.857488846901
3943.9455995973144,444323.1208607481,450103.34897947893,4994.315705937344
5016.078808631715,532399.5225338729,537950.932598122,6335.70648310284
6451.3885051843035,560271.9108445509,569896.2890741052,8203.026016496762
7289.66303672315,256669.0763190841,260767.32939940045,9257.818989763504
4139.58172135233,501395.31529321615,509354.14149015775,5256.860985539309
5440.695315309672,328025.3935765287,332460.11377714155,6893.05143011883
